0.6580289119951734;-0.1886867542132387;-0.7289686274202211
0.642129918525281;-0.12094483641409857;-0.7569950556506184
0.6184587015012138;-0.05773559979598992;-0.7836934573247564
0.5877852522938863;-2.26681150236987e-12;-0.8090169943739207
0.5509958013756846;0.05143766753967127;-0.8329212407091353
0.5090758376643912;0.09588416943330064;-0.8553642601596027
0.46309135379351746;0.1327893088831493;-0.8763066800430217
0.41416866062664404;0.16175525686956305;-0.8957117602386346
0.3634731402702523;0.18254307196920658;-0.913545457641888
0.3121873260548203;0.19507629210449232;-0.9297764858876052
0.2614887100974712;0.19944153486606725;-0.9443763702369029
0.21252768391099117;0.1958860975601749;-0.9573194975315584
0.1664060149958004;0.18481260279573758;-0.9685831611281926
0.12415625248896406;0.16677078925073888;-0.9781476007334385
0.08672243792837936;0.14244659926302006;-0.98599603707021
0.054942473329579834;0.11264876413238308;-0.9921147013142558
0.029532468502245092;0.0782931336019144;-0.9964928592493559
0.011073353404268862;0.040385037077866184;-0.999122830098784
